Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    UPLUS
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UMINUS
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
    (95) BasicType2 -> . BasicType2X BasicType2_opt
    (500) empty -> .
    (98) BasicType2X -> . TIMES
    (99) BasicType2X -> . LBRACKET RBRACKET
    (100) BasicType2X -> . LBRACKET AssignExpression RBRACKET
    (101) BasicType2X -> . LBRACKET AssignExpression RANGE AssignExpression RBRACKET
    (102) BasicType2X -> . LBRACKET Type RBRACKET
    (103) BasicType2X -> . FUNCTION Parameters

  ! reduce/reduce conflict for POWER resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for DOT resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for PLUS_PLUS resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for MINUS_MINUS resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for LPAREN resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for TIMES resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for DIV resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for MODULO resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for PLUS resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for MINUS resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for LEFT_SHIFT resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for RIGHT_SHIFT resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for IS_EQ resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for NOT_EQ resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for LESS resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for GREATER_EQ resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for GREATER resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for LESS_EQ resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for AMPERSAND resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for CARET resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for PIPE resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for DOUBLE_AMPERSAND resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for QUESTION resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for DOUBLE_PIPE resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for EQ_PLUS resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for EQ_MINUS resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for EQ_TIMES resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for EQ_DIV resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for EQ_MODULO resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for EQ_AND_BIT resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for EQ_OR_BIT resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for EQ_XOR_BIT resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for EQ_LEFT resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for EQ_RIGHT resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for COMMA resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! shift/reduce conflict for DOT resolved as shift
  ! reduce/reduce conflict for LPAREN resolved using rule 104 (IdentifierList -> IDENTIFIER .)
  ! shift/reduce conflict for TIMES resolved as shift
    COLON           shift and go to state 605
    POWER           reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    PLUS_PLUS       reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    MINUS_MINUS     reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    LPAREN          reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    DIV             reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    MODULO          reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    PLUS            reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    MINUS           reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    LEFT_SHIFT      reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    RIGHT_SHIFT     reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    IS_EQ           reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    NOT_EQ          reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    LESS            reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    GREATER_EQ      reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    GREATER         reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    LESS_EQ         reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    AMPERSAND       reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    CARET           reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    PIPE            reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    DOUBLE_AMPERSAND reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    QUESTION        reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    DOUBLE_PIPE     reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    ASSIGN          reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    EQ_PLUS         reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    EQ_MINUS        reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    EQ_TIMES        reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    EQ_DIV          reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    EQ_MODULO       reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    EQ_AND_BIT      reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    EQ_OR_BIT       reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    EQ_XOR_BIT      reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    EQ_LEFT         reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    EQ_RIGHT        reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    COMMA           reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    SEMICOLON       reduce using rule 104 (IdentifierList -> IDENTIFIER .)
    DOT             shift and go to state 95
    LBRACKET        shift and go to state 604
    IDENTIFIER      reduce using rule 500 (empty -> .)
    TIMES           shift and go to state 58
    FUNCTION        shift and go to state 57

  ! POWER           [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! DOT             [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! PLUS_PLUS       [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! MINUS_MINUS     [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! DIV             [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! MODULO          [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! PLUS            [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! MINUS           [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! LEFT_SHIFT      [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! RIGHT_SHIFT     [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! IS_EQ           [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! NOT_EQ          [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! LESS            [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! GREATER_EQ      [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! GREATER         [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! LESS_EQ         [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! AMPERSAND       [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! CARET           [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! PIPE            [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! DOUBLE_AMPERSAND [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! QUESTION        [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! DOUBLE_PIPE     [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! ASSIGN          [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! EQ_PLUS         [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! EQ_MINUS        [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! EQ_TIMES        [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! EQ_DIV          [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! EQ_MODULO       [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! EQ_AND_BIT      [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! EQ_OR_BIT       [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! EQ_XOR_BIT      [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! EQ_LEFT         [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! EQ_RIGHT        [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! SEMICOLON       [ reduce using rule 236 (PrimaryExpression -> IDENTIFIER .) ]
  ! DOT             [ reduce using rule 104 (IdentifierList -> IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 104 (IdentifierList -> IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 500 (empty -> .) ]

    BasicType2X                    shift and go to state 54
    DeclaratorInitializer          shift and go to state 53
    VarDeclarator                  shift and go to state 49
    Declarators                    shift and go to state 51
    AltDeclarator                  shift and go to state 55
    empty                          shift and go to state 56
    BasicType2_opt                 shift and go to state 52
    BasicType2                     shift and go to state 59

state 475

    (287) NonEmptyStatement -> CaseStatement .

    SEMICOLON       reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    CASE            reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    DEFAULT         reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    LBRACE          reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    IDENTIFIER      reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    IF              reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    WHILE           reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    DO              reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    FOR             reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    SWITCH          reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    FINAL           reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    CONTINUE        reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    BREAK           reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    RETURN          reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    GOTO            reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    WITH            reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    MIXIN           reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    IMPORT          reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    STATIC          reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    LPAREN          reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    ALIAS           reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    ENUM            reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    EXTERN          reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    AUTO            reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    CONST           reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    IMMUTABLE       reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    FOREACH         reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    FOREACH_REVERSE reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    CLASS           reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    UNION           reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    AMPERSAND       reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    PLUS_PLUS       reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    MINUS_MINUS     reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    TIMES           reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    MINUS           reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    PLUS            reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    EXCLAMATION     reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    TILDE           reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    CAST            reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    DOT             reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    THIS            reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    NULL            reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    TRUE            reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    FALSE           reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    DOLLAR          reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    INUMBER         reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    DNUMBER         reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    LIT_CHAR        reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    LIT_STR         reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    LBRACKET        reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    FUNCTION        reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    NEW             reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    BOOL            reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    SHORT           reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    USHORT          reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    INT             reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    UINT            reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    LONG            reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    ULONG           reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    CHAR            reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    FLOAT           reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    VOID            reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    TYPEOF          reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    TYPEID          reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    BODY            reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    RBRACE          reduce using rule 287 (NonEmptyStatement -> CaseStatement .)
    ELSE            reduce using rule 287 (NonEmptyStatement -> CaseStatement .)


state 476

    (286) NonEmptyStatement -> NonEmptyStatementNoCaseNoDefault .

    SEMICOLON       reduce using rule 286 (NonEmptyStatement -> NonEmptyStatementNoCaseNoDefault .)
    CASE            reduce using rule 286 (NonEmptyStatement -> NonEmptyStatementNoCaseNoDefault .)
