Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    UPLUS
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UMINUS
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
    CHAR            reduce using rule 289 (NonEmptyStatementNoCaseNoDefault -> LabeledStatement .)
    FLOAT           reduce using rule 289 (NonEmptyStatementNoCaseNoDefault -> LabeledStatement .)
    VOID            reduce using rule 289 (NonEmptyStatementNoCaseNoDefault -> LabeledStatement .)
    TYPEOF          reduce using rule 289 (NonEmptyStatementNoCaseNoDefault -> LabeledStatement .)
    TYPEID          reduce using rule 289 (NonEmptyStatementNoCaseNoDefault -> LabeledStatement .)
    BODY            reduce using rule 289 (NonEmptyStatementNoCaseNoDefault -> LabeledStatement .)
    RBRACE          reduce using rule 289 (NonEmptyStatementNoCaseNoDefault -> LabeledStatement .)
    ELSE            reduce using rule 289 (NonEmptyStatementNoCaseNoDefault -> LabeledStatement .)


state 473

    (291) NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .

    SEMICOLON       reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    CASE            reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    DEFAULT         reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    LBRACE          reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    IDENTIFIER      reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    IF              reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    WHILE           reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    DO              reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    FOR             reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    SWITCH          reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    FINAL           reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    CONTINUE        reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    BREAK           reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    RETURN          reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    GOTO            reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    WITH            reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    MIXIN           reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    IMPORT          reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    STATIC          reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    LPAREN          reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    ALIAS           reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    ENUM            reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    EXTERN          reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    AUTO            reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    CONST           reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    IMMUTABLE       reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    FOREACH         reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    FOREACH_REVERSE reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    CLASS           reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    UNION           reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    AMPERSAND       reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    PLUS_PLUS       reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    MINUS_MINUS     reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    TIMES           reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    MINUS           reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    PLUS            reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    EXCLAMATION     reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    TILDE           reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    CAST            reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    DOT             reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    THIS            reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    NULL            reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    TRUE            reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    FALSE           reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    DOLLAR          reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    INUMBER         reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    DNUMBER         reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    LIT_CHAR        reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    LIT_STR         reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    LBRACKET        reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    FUNCTION        reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    NEW             reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    BOOL            reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    SHORT           reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    USHORT          reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    INT             reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    UINT            reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    LONG            reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    ULONG           reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    CHAR            reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    FLOAT           reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    VOID            reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    TYPEOF          reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    TYPEID          reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    BODY            reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    RBRACE          reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)
    ELSE            reduce using rule 291 (NonEmptyStatementNoCaseNoDefault -> DeclarationStatement .)


state 474

    (313) BlockStatement -> LBRACE M_block_begin RBRACE . M_block_end
    (316) M_block_end -> .

    ALIAS           reduce using rule 316 (M_block_end -> .)
    ENUM            reduce using rule 316 (M_block_end -> .)
    IMPORT          reduce using rule 316 (M_block_end -> .)
    STATIC          reduce using rule 316 (M_block_end -> .)
    CLASS           reduce using rule 316 (M_block_end -> .)
    UNION           reduce using rule 316 (M_block_end -> .)
    EXTERN          reduce using rule 316 (M_block_end -> .)
    FINAL           reduce using rule 316 (M_block_end -> .)
    AUTO            reduce using rule 316 (M_block_end -> .)
    CONST           reduce using rule 316 (M_block_end -> .)
    IMMUTABLE       reduce using rule 316 (M_block_end -> .)
    DOT             reduce using rule 316 (M_block_end -> .)
    BOOL            reduce using rule 316 (M_block_end -> .)
    SHORT           reduce using rule 316 (M_block_end -> .)
    USHORT          reduce using rule 316 (M_block_end -> .)
    INT             reduce using rule 316 (M_block_end -> .)
    UINT            reduce using rule 316 (M_block_end -> .)
    LONG            reduce using rule 316 (M_block_end -> .)
    ULONG           reduce using rule 316 (M_block_end -> .)
    CHAR            reduce using rule 316 (M_block_end -> .)
    FLOAT           reduce using rule 316 (M_block_end -> .)
    VOID            reduce using rule 316 (M_block_end -> .)
    IDENTIFIER      reduce using rule 316 (M_block_end -> .)
    TYPEOF          reduce using rule 316 (M_block_end -> .)
    $end            reduce using rule 316 (M_block_end -> .)
    SEMICOLON       reduce using rule 316 (M_block_end -> .)
    NEW             reduce using rule 316 (M_block_end -> .)
    DELETE          reduce using rule 316 (M_block_end -> .)
    MIXIN           reduce using rule 316 (M_block_end -> .)
    PRIVATE         reduce using rule 316 (M_block_end -> .)
    PROTECTED       reduce using rule 316 (M_block_end -> .)
    PUBLIC          reduce using rule 316 (M_block_end -> .)
    RBRACE          reduce using rule 316 (M_block_end -> .)
    CASE            reduce using rule 316 (M_block_end -> .)
    DEFAULT         reduce using rule 316 (M_block_end -> .)
    LBRACE          reduce using rule 316 (M_block_end -> .)
    IF              reduce using rule 316 (M_block_end -> .)
    WHILE           reduce using rule 316 (M_block_end -> .)
    DO              reduce using rule 316 (M_block_end -> .)
    FOR             reduce using rule 316 (M_block_end -> .)
    SWITCH          reduce using rule 316 (M_block_end -> .)
    CONTINUE        reduce using rule 316 (M_block_end -> .)
    BREAK           reduce using rule 316 (M_block_end -> .)
    RETURN          reduce using rule 316 (M_block_end -> .)
    GOTO            reduce using rule 316 (M_block_end -> .)
    WITH            reduce using rule 316 (M_block_end -> .)
    LPAREN          reduce using rule 316 (M_block_end -> .)
    FOREACH         reduce using rule 316 (M_block_end -> .)
    FOREACH_REVERSE reduce using rule 316 (M_block_end -> .)
    AMPERSAND       reduce using rule 316 (M_block_end -> .)
    PLUS_PLUS       reduce using rule 316 (M_block_end -> .)
    MINUS_MINUS     reduce using rule 316 (M_block_end -> .)
    TIMES           reduce using rule 316 (M_block_end -> .)
    MINUS           reduce using rule 316 (M_block_end -> .)
    PLUS            reduce using rule 316 (M_block_end -> .)
    EXCLAMATION     reduce using rule 316 (M_block_end -> .)
    TILDE           reduce using rule 316 (M_block_end -> .)
    CAST            reduce using rule 316 (M_block_end -> .)
    THIS            reduce using rule 316 (M_block_end -> .)
    NULL            reduce using rule 316 (M_block_end -> .)
    TRUE            reduce using rule 316 (M_block_end -> .)
    FALSE           reduce using rule 316 (M_block_end -> .)
    DOLLAR          reduce using rule 316 (M_block_end -> .)
    INUMBER         reduce using rule 316 (M_block_end -> .)
    DNUMBER         reduce using rule 316 (M_block_end -> .)
    LIT_CHAR        reduce using rule 316 (M_block_end -> .)
    LIT_STR         reduce using rule 316 (M_block_end -> .)
    LBRACKET        reduce using rule 316 (M_block_end -> .)
    FUNCTION        reduce using rule 316 (M_block_end -> .)
    TYPEID          reduce using rule 316 (M_block_end -> .)
    BODY            reduce using rule 316 (M_block_end -> .)
    ELSE            reduce using rule 316 (M_block_end -> .)
    POWER           reduce using rule 316 (M_block_end -> .)
    DIV             reduce using rule 316 (M_block_end -> .)
    MODULO          reduce using rule 316 (M_block_end -> .)
    LEFT_SHIFT      reduce using rule 316 (M_block_end -> .)
    RIGHT_SHIFT     reduce using rule 316 (M_block_end -> .)
    IS_EQ           reduce using rule 316 (M_block_end -> .)
    NOT_EQ          reduce using rule 316 (M_block_end -> .)
    LESS            reduce using rule 316 (M_block_end -> .)
    GREATER_EQ      reduce using rule 316 (M_block_end -> .)
    GREATER         reduce using rule 316 (M_block_end -> .)
    LESS_EQ         reduce using rule 316 (M_block_end -> .)
    CARET           reduce using rule 316 (M_block_end -> .)
    PIPE            reduce using rule 316 (M_block_end -> .)
    DOUBLE_AMPERSAND reduce using rule 316 (M_block_end -> .)
    QUESTION        reduce using rule 316 (M_block_end -> .)
    DOUBLE_PIPE     reduce using rule 316 (M_block_end -> .)
    ASSIGN          reduce using rule 316 (M_block_end -> .)
    EQ_PLUS         reduce using rule 316 (M_block_end -> .)
    EQ_MINUS        reduce using rule 316 (M_block_end -> .)
    EQ_TIMES        reduce using rule 316 (M_block_end -> .)
    EQ_DIV          reduce using rule 316 (M_block_end -> .)
    EQ_MODULO       reduce using rule 316 (M_block_end -> .)
    EQ_AND_BIT      reduce using rule 316 (M_block_end -> .)
    EQ_OR_BIT       reduce using rule 316 (M_block_end -> .)
    EQ_XOR_BIT      reduce using rule 316 (M_block_end -> .)
    EQ_LEFT         reduce using rule 316 (M_block_end -> .)
    EQ_RIGHT        reduce using rule 316 (M_block_end -> .)
    RBRACKET        reduce using rule 316 (M_block_end -> .)
    RANGE           reduce using rule 316 (M_block_end -> .)
    COMMA           reduce using rule 316 (M_block_end -> .)
    RPAREN          reduce using rule 316 (M_block_end -> .)
    COLON           reduce using rule 316 (M_block_end -> .)

    M_block_end                    shift and go to state 612

state 475

    (277) Statement -> ScopeBlockStatement .

    SEMICOLON       reduce using rule 277 (Statement -> ScopeBlockStatement .)
    CASE            reduce using rule 277 (Statement -> ScopeBlockStatement .)
    DEFAULT         reduce using rule 277 (Statement -> ScopeBlockStatement .)
