Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ARROW
    SCOPE
    SIZEOF
    MINUS_MINUS
    SINGLE_QUOTE
    BACK_SLASH

Grammar

Rule 0     S' -> addExpression
    BOOL            reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    SHORT           reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    USHORT          reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    INT             reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    UINT            reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    LONG            reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    ULONG           reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    CHAR            reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    FLOAT           reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    TYPEOF          reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    ALIAS           reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    ENUM            reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    CLASS           reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    TILDE           reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    TYPEDEF         reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    UNION           reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    RBRACE          reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    SEMICOLON       reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    ELSE            reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)


state 284

    (115) declaration2 -> variableDeclaration .

    PRIVATE         reduce using rule 115 (declaration2 -> variableDeclaration .)
    PROTECTED       reduce using rule 115 (declaration2 -> variableDeclaration .)
    PUBLIC          reduce using rule 115 (declaration2 -> variableDeclaration .)
    STATIC          reduce using rule 115 (declaration2 -> variableDeclaration .)
    EXTERN          reduce using rule 115 (declaration2 -> variableDeclaration .)
    FINAL           reduce using rule 115 (declaration2 -> variableDeclaration .)
    AUTO            reduce using rule 115 (declaration2 -> variableDeclaration .)
    CONST           reduce using rule 115 (declaration2 -> variableDeclaration .)
    IMMUTABLE       reduce using rule 115 (declaration2 -> variableDeclaration .)
    CASE            reduce using rule 115 (declaration2 -> variableDeclaration .)
    DEFAULT         reduce using rule 115 (declaration2 -> variableDeclaration .)
    IDENTIFIER      reduce using rule 115 (declaration2 -> variableDeclaration .)
    LBRACE          reduce using rule 115 (declaration2 -> variableDeclaration .)
    IF              reduce using rule 115 (declaration2 -> variableDeclaration .)
    WHILE           reduce using rule 115 (declaration2 -> variableDeclaration .)
    DO              reduce using rule 115 (declaration2 -> variableDeclaration .)
    FOR             reduce using rule 115 (declaration2 -> variableDeclaration .)
    FOREACH         reduce using rule 115 (declaration2 -> variableDeclaration .)
    FOREACH_REVERSE reduce using rule 115 (declaration2 -> variableDeclaration .)
    SWITCH          reduce using rule 115 (declaration2 -> variableDeclaration .)
    CONTINUE        reduce using rule 115 (declaration2 -> variableDeclaration .)
    BREAK           reduce using rule 115 (declaration2 -> variableDeclaration .)
    RETURN          reduce using rule 115 (declaration2 -> variableDeclaration .)
    GOTO            reduce using rule 115 (declaration2 -> variableDeclaration .)
    WITH            reduce using rule 115 (declaration2 -> variableDeclaration .)
    AMPERSAND       reduce using rule 115 (declaration2 -> variableDeclaration .)
    EXCLAMATION     reduce using rule 115 (declaration2 -> variableDeclaration .)
    TIMES           reduce using rule 115 (declaration2 -> variableDeclaration .)
    PLUS            reduce using rule 115 (declaration2 -> variableDeclaration .)
    MINUS           reduce using rule 115 (declaration2 -> variableDeclaration .)
    DOT             reduce using rule 115 (declaration2 -> variableDeclaration .)
    PLUS_PLUS       reduce using rule 115 (declaration2 -> variableDeclaration .)
    ELLIPSIS        reduce using rule 115 (declaration2 -> variableDeclaration .)
    LBRACKET        reduce using rule 115 (declaration2 -> variableDeclaration .)
    RANGE           reduce using rule 115 (declaration2 -> variableDeclaration .)
    LPAREN          reduce using rule 115 (declaration2 -> variableDeclaration .)
    DOLLAR          reduce using rule 115 (declaration2 -> variableDeclaration .)
    THIS            reduce using rule 115 (declaration2 -> variableDeclaration .)
    NULL            reduce using rule 115 (declaration2 -> variableDeclaration .)
    TRUE            reduce using rule 115 (declaration2 -> variableDeclaration .)
    FALSE           reduce using rule 115 (declaration2 -> variableDeclaration .)
    INUMBER         reduce using rule 115 (declaration2 -> variableDeclaration .)
    DNUMBER         reduce using rule 115 (declaration2 -> variableDeclaration .)
    LIT_CHAR        reduce using rule 115 (declaration2 -> variableDeclaration .)
    NEW             reduce using rule 115 (declaration2 -> variableDeclaration .)
    DELETE          reduce using rule 115 (declaration2 -> variableDeclaration .)
    CAST            reduce using rule 115 (declaration2 -> variableDeclaration .)
    FUNCTION        reduce using rule 115 (declaration2 -> variableDeclaration .)
    MIXIN           reduce using rule 115 (declaration2 -> variableDeclaration .)
    IMPORT          reduce using rule 115 (declaration2 -> variableDeclaration .)
    LIT_STR         reduce using rule 115 (declaration2 -> variableDeclaration .)
    BOOL            reduce using rule 115 (declaration2 -> variableDeclaration .)
    SHORT           reduce using rule 115 (declaration2 -> variableDeclaration .)
    USHORT          reduce using rule 115 (declaration2 -> variableDeclaration .)
    INT             reduce using rule 115 (declaration2 -> variableDeclaration .)
    UINT            reduce using rule 115 (declaration2 -> variableDeclaration .)
    LONG            reduce using rule 115 (declaration2 -> variableDeclaration .)
    ULONG           reduce using rule 115 (declaration2 -> variableDeclaration .)
    CHAR            reduce using rule 115 (declaration2 -> variableDeclaration .)
    FLOAT           reduce using rule 115 (declaration2 -> variableDeclaration .)
    TYPEOF          reduce using rule 115 (declaration2 -> variableDeclaration .)
    ALIAS           reduce using rule 115 (declaration2 -> variableDeclaration .)
    ENUM            reduce using rule 115 (declaration2 -> variableDeclaration .)
    CLASS           reduce using rule 115 (declaration2 -> variableDeclaration .)
    TILDE           reduce using rule 115 (declaration2 -> variableDeclaration .)
    TYPEDEF         reduce using rule 115 (declaration2 -> variableDeclaration .)
    UNION           reduce using rule 115 (declaration2 -> variableDeclaration .)
    RBRACE          reduce using rule 115 (declaration2 -> variableDeclaration .)
    SEMICOLON       reduce using rule 115 (declaration2 -> variableDeclaration .)
    ELSE            reduce using rule 115 (declaration2 -> variableDeclaration .)


state 285

    (126) doStatement -> DO statementNoCaseNoDefault . WHILE LPAREN expression RPAREN SEMICOLON

    WHILE           shift and go to state 402


state 286

    (122) defaultStatement -> DEFAULT COLON . declarationsAndStatements
    (116) declarationsAndStatements -> . declarationOrStatement
    (117) declarationsAndStatements -> . declarationOrStatement declarationsAndStatements
    (118) declarationOrStatement -> . declaration
    (119) declarationOrStatement -> . statement
    (97) declaration -> . multipleattributes declaration2
    (98) declaration -> . attribute multipleattributes LBRACE multiple_declaration RBRACE
    (320) statement -> . statementNoCaseNoDefault
    (321) statement -> . caseStatement
    (322) statement -> . caseRangeStatement
    (323) statement -> . defaultStatement
    (101) multipleattributes -> . attribute multipleattributes
    (102) multipleattributes -> . empty
    (45) attribute -> . PRIVATE
    (46) attribute -> . PROTECTED
    (47) attribute -> . PUBLIC
    (48) attribute -> . STATIC
    (49) attribute -> . EXTERN
    (50) attribute -> . FINAL
    (51) attribute -> . AUTO
    (52) attribute -> . CONST
    (53) attribute -> . IMMUTABLE
    (306) statementNoCaseNoDefault -> . labeledStatement
    (307) statementNoCaseNoDefault -> . blockStatement
    (308) statementNoCaseNoDefault -> . ifStatement
    (309) statementNoCaseNoDefault -> . whileStatement
    (310) statementNoCaseNoDefault -> . doStatement
    (311) statementNoCaseNoDefault -> . forStatement
    (312) statementNoCaseNoDefault -> . foreachStatement
    (313) statementNoCaseNoDefault -> . switchStatement
    (314) statementNoCaseNoDefault -> . continueStatement
    (315) statementNoCaseNoDefault -> . breakStatement
    (316) statementNoCaseNoDefault -> . returnStatement
    (317) statementNoCaseNoDefault -> . gotoStatement
    (318) statementNoCaseNoDefault -> . withStatement
    (319) statementNoCaseNoDefault -> . expressionStatement
    (76) caseStatement -> . CASE argumentList COLON declarationsAndStatements
    (75) caseRangeStatement -> . CASE assignExpression COLON ELLIPSIS CASE assignExpression COLON declarationsAndStatements
    (122) defaultStatement -> . DEFAULT COLON declarationsAndStatements
    (407) empty -> .
    (210) labeledStatement -> . IDENTIFIER COLON
    (211) labeledStatement -> . IDENTIFIER COLON declarationOrStatement
    (58) blockStatement -> . LBRACE RBRACE
    (59) blockStatement -> . LBRACE declarationsAndStatements RBRACE
    (188) ifStatement -> . IF LPAREN ifCondition RPAREN declarationOrStatement
    (189) ifStatement -> . IF LPAREN ifCondition RPAREN declarationOrStatement ELSE declarationOrStatement
    (403) whileStatement -> . WHILE LBRACKET expression RBRACKET declarationOrStatement
    (126) doStatement -> . DO statementNoCaseNoDefault WHILE LPAREN expression RPAREN SEMICOLON
    (148) forStatement -> . FOR LPAREN declaration SEMICOLON RPAREN declarationOrStatement
    (149) forStatement -> . FOR LPAREN statementNoCaseNoDefault SEMICOLON RPAREN declarationOrStatement
    (150) forStatement -> . FOR LPAREN declaration SEMICOLON expression RPAREN declarationOrStatement
    (151) forStatement -> . FOR LPAREN statementNoCaseNoDefault SEMICOLON expression RPAREN declarationOrStatement
    (152) forStatement -> . FOR LPAREN declaration expression SEMICOLON RPAREN declarationOrStatement
    (153) forStatement -> . FOR LPAREN statementNoCaseNoDefault expression SEMICOLON RPAREN declarationOrStatement
    (154) forStatement -> . FOR LPAREN declaration expression SEMICOLON expression RPAREN declarationOrStatement
    (155) forStatement -> . FOR LPAREN statementNoCaseNoDefault expression SEMICOLON expression RPAREN declarationOrStatement
    (156) foreachStatement -> . FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement
    (157) foreachStatement -> . FOREACH LPAREN foreachType SEMICOLON expression RANGE expression RBRACKET declarationOrStatement
    (158) foreachStatement -> . FOREACH_REVERSE LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement
    (159) foreachStatement -> . FOREACH_REVERSE LPAREN foreachType SEMICOLON expression RANGE expression RPAREN declarationOrStatement
    (333) switchStatement -> . SWITCH LBRACKET expression RBRACKET statement
    (95) continueStatement -> . CONTINUE SEMICOLON
    (96) continueStatement -> . CONTINUE IDENTIFIER SEMICOLON
    (61) breakStatement -> . BREAK SEMICOLON
    (62) breakStatement -> . BREAK IDENTIFIER SEMICOLON
    (299) returnStatement -> . RETURN expression SEMICOLON
    (300) returnStatement -> . RETURN SEMICOLON
    (177) gotoStatement -> . GOTO IDENTIFIER SEMICOLON
