Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    COMMENT
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
    (218) UnaryExpression -> . ComplementExpression
    (219) UnaryExpression -> . LPAREN Type RPAREN DOT IDENTIFIER
    (220) UnaryExpression -> . CastExpression
    (221) UnaryExpression -> . PowExpression
    (222) ComplementExpression -> . TILDE UnaryExpression
    (236) CastExpression -> . CAST LPAREN Type RPAREN UnaryExpression
    (237) CastExpression -> . CAST LPAREN TypeCtors_opt RPAREN UnaryExpression
    (238) PowExpression -> . PostfixExpression
    (239) PowExpression -> . PostfixExpression POWER UnaryExpression
    (240) PostfixExpression -> . PrimaryExpression
    (241) PostfixExpression -> . PostfixExpression DOT IDENTIFIER
    (242) PostfixExpression -> . PostfixExpression DOT NewExpression
    (243) PostfixExpression -> . PostfixExpression PLUS_PLUS
    (244) PostfixExpression -> . PostfixExpression MINUS_MINUS
    (245) PostfixExpression -> . PostfixExpression LPAREN ArgumentList RPAREN
    (246) PostfixExpression -> . TypeCtors_opt BasicType LPAREN ArgumentList_opt RPAREN
    (247) PrimaryExpression -> . IDENTIFIER
    (248) PrimaryExpression -> . DOT IDENTIFIER
    (249) PrimaryExpression -> . THIS
    (250) PrimaryExpression -> . NULL
    (251) PrimaryExpression -> . TRUE
    (252) PrimaryExpression -> . FALSE
    (253) PrimaryExpression -> . DOLLAR
    (254) PrimaryExpression -> . INUMBER
    (255) PrimaryExpression -> . DNUMBER
    (256) PrimaryExpression -> . LIT_CHAR
    (257) PrimaryExpression -> . LIT_STRPlus
    (258) PrimaryExpression -> . ArrayLiteral
    (259) PrimaryExpression -> . FunctionLiteral
    (260) PrimaryExpression -> . MixinExpression
    (261) PrimaryExpression -> . ImportExpression
    (262) PrimaryExpression -> . NewExpressionWithArgs
    (263) PrimaryExpression -> . BasicTypeX IDENTIFIER
    (264) PrimaryExpression -> . BasicTypeX LPAREN ArgumentList_opt RPAREN
    (265) PrimaryExpression -> . TypeCtor LPAREN Type RPAREN DOT IDENTIFIER
    (266) PrimaryExpression -> . TypeCtor LPAREN Type RPAREN LPAREN ArgumentList_opt RPAREN
    (267) PrimaryExpression -> . Typeof
    (268) PrimaryExpression -> . LPAREN Expression RPAREN
    (269) PrimaryExpression -> . TypeidExpression
    (80) TypeCtors_opt -> . TypeCtors
    (81) TypeCtors_opt -> . empty
    (280) LIT_STRPlus -> . LIT_STR LIT_STRPlus
    (281) LIT_STRPlus -> . LIT_STR
    (270) ArrayLiteral -> . LBRACKET ArgumentList_opt RBRACKET
    (271) FunctionLiteral -> . FUNCTION Type_opt ParameterAttributes_opt FunctionLiteralBody
    (272) FunctionLiteral -> . ParameterMemberAttributes FunctionLiteralBody
    (273) FunctionLiteral -> . FunctionLiteralBody
    (282) MixinExpression -> . MIXIN LPAREN AssignExpression RPAREN
    (283) ImportExpression -> . IMPORT LPAREN AssignExpression RPAREN
    (225) NewExpressionWithArgs -> . NEW AllocatorArguments_opt Type LBRACKET AssignExpression RBRACKET
    (226) NewExpressionWithArgs -> . NEW AllocatorArguments_opt Type LPAREN ArgumentList_opt RPAREN
    (227) NewExpressionWithArgs -> . NewAnonClassExpression
    (90) BasicTypeX -> . BOOL
    (91) BasicTypeX -> . SHORT
    (92) BasicTypeX -> . USHORT
    (93) BasicTypeX -> . INT
    (94) BasicTypeX -> . UINT
    (95) BasicTypeX -> . LONG
    (96) BasicTypeX -> . ULONG
    (97) BasicTypeX -> . CHAR
    (98) BasicTypeX -> . FLOAT
    (99) BasicTypeX -> . VOID
    (82) TypeCtor -> . CONST
    (83) TypeCtor -> . IMMUTABLE
    (147) Typeof -> . TYPEOF LPAREN Expression RPAREN
    (148) Typeof -> . TYPEOF LPAREN RETURN RPAREN
    (284) TypeidExpression -> . TYPEID LPAREN Type RPAREN
    (285) TypeidExpression -> . TYPEID LPAREN Expression RPAREN
    (78) TypeCtors -> . TypeCtor
    (79) TypeCtors -> . TypeCtor TypeCtors
    (485) empty -> .
    (277) ParameterMemberAttributes -> . Parameters MemberFunctionAttributes_opt
    (278) FunctionLiteralBody -> . BlockStatement
    (279) FunctionLiteralBody -> . BodyStatement
    (419) NewAnonClassExpression -> . NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody
    (452) Parameters -> . LPAREN ParameterList_opt RPAREN
    (324) BlockStatement -> . LBRACE RBRACE
    (325) BlockStatement -> . LBRACE StatementList RBRACE
    (480) BodyStatement -> . BODY BlockStatement

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for USHORT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for UINT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for ULONG resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for TYPEOF resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IMMUTABLE resolved as shift
    UAMPERSAND      shift and go to state 203
    PLUS_PLUS       shift and go to state 212
    MINUS_MINUS     shift and go to state 206
    TIMES           shift and go to state 242
    UMINUS          shift and go to state 229
    UPLUS           shift and go to state 196
    EXCLAMATION     shift and go to state 213
    LPAREN          shift and go to state 243
    TILDE           shift and go to state 221
    CAST            shift and go to state 220
    IDENTIFIER      shift and go to state 226
    DOT             shift and go to state 216
    THIS            shift and go to state 198
    NULL            shift and go to state 235
    TRUE            shift and go to state 187
    FALSE           shift and go to state 227
    DOLLAR          shift and go to state 241
    INUMBER         shift and go to state 211
    DNUMBER         shift and go to state 192
    LIT_CHAR        shift and go to state 219
    LIT_STR         shift and go to state 246
    LBRACKET        shift and go to state 185
    FUNCTION        shift and go to state 207
    MIXIN           shift and go to state 238
    IMPORT          shift and go to state 190
    NEW             shift and go to state 215
    BOOL            shift and go to state 49
    SHORT           shift and go to state 31
    USHORT          shift and go to state 47
    INT             shift and go to state 46
    UINT            shift and go to state 43
    LONG            shift and go to state 39
    ULONG           shift and go to state 37
    CHAR            shift and go to state 33
    FLOAT           shift and go to state 48
    VOID            shift and go to state 32
    CONST           shift and go to state 35
    IMMUTABLE       shift and go to state 45
    TYPEOF          shift and go to state 50
    TYPEID          shift and go to state 210
    LBRACE          shift and go to state 159
    BODY            shift and go to state 160

  ! DOT             [ reduce using rule 485 (empty -> .) ]
  ! BOOL            [ reduce using rule 485 (empty -> .) ]
  ! SHORT           [ reduce using rule 485 (empty -> .) ]
  ! USHORT          [ reduce using rule 485 (empty -> .) ]
  ! INT             [ reduce using rule 485 (empty -> .) ]
  ! UINT            [ reduce using rule 485 (empty -> .) ]
  ! LONG            [ reduce using rule 485 (empty -> .) ]
  ! ULONG           [ reduce using rule 485 (empty -> .) ]
  ! CHAR            [ reduce using rule 485 (empty -> .) ]
  ! FLOAT           [ reduce using rule 485 (empty -> .) ]
  ! VOID            [ reduce using rule 485 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 485 (empty -> .) ]
  ! TYPEOF          [ reduce using rule 485 (empty -> .) ]
  ! CONST           [ reduce using rule 485 (empty -> .) ]
  ! IMMUTABLE       [ reduce using rule 485 (empty -> .) ]

    PostfixExpression              shift and go to state 214
    TypeCtor                       shift and go to state 258
    CastExpression                 shift and go to state 232
    Parameters                     shift and go to state 201
    ImportExpression               shift and go to state 184
    TypeidExpression               shift and go to state 234
    AndExpression                  shift and go to state 186
    PowExpression                  shift and go to state 204
    FunctionLiteralBody            shift and go to state 233
    PrimaryExpression              shift and go to state 217
    ComplementExpression           shift and go to state 218
    OrOrExpression                 shift and go to state 188
    TypeCtors                      shift and go to state 134
    BasicTypeX                     shift and go to state 236
    BlockStatement                 shift and go to state 189
    LIT_STRPlus                    shift and go to state 239
    ShiftExpression                shift and go to state 199
    empty                          shift and go to state 142
    XorExpression                  shift and go to state 237
    RelExpression                  shift and go to state 191
    ArrayLiteral                   shift and go to state 240
    MixinExpression                shift and go to state 222
    OrExpression                   shift and go to state 208
    TypeCtors_opt                  shift and go to state 259
    EqualExpression                shift and go to state 194
    FunctionLiteral                shift and go to state 224
    Typeof                         shift and go to state 209
    AddExpression                  shift and go to state 244
    Expression                     shift and go to state 656
    BodyStatement                  shift and go to state 225
    ConditionalExpression          shift and go to state 195
    UnaryExpression                shift and go to state 197
    NewExpressionWithArgs          shift and go to state 228
    MulExpression                  shift and go to state 230
    ParameterMemberAttributes      shift and go to state 202
    CmpExpression                  shift and go to state 245
    AndAndExpression               shift and go to state 231
    CommaExpression                shift and go to state 266
    NewAnonClassExpression         shift and go to state 200
    AssignExpression               shift and go to state 267

state 522

    (369) SwitchStatement -> SWITCH LPAREN . Expression RPAREN ScopeStatement
    (165) Expression -> . CommaExpression
    (166) CommaExpression -> . AssignExpression
    (167) CommaExpression -> . AssignExpression COMMA CommaExpression
    (168) AssignExpression -> . ConditionalExpression
    (169) AssignExpression -> . ConditionalExpression ASSIGN AssignExpression
    (170) AssignExpression -> . ConditionalExpression EQ_PLUS AssignExpression
    (171) AssignExpression -> . ConditionalExpression EQ_MINUS AssignExpression
    (172) AssignExpression -> . ConditionalExpression EQ_TIMES AssignExpression
    (173) AssignExpression -> . ConditionalExpression EQ_DIV AssignExpression
    (174) AssignExpression -> . ConditionalExpression EQ_MODULO AssignExpression
    (175) AssignExpression -> . ConditionalExpression EQ_AND_BIT AssignExpression
    (176) AssignExpression -> . ConditionalExpression EQ_OR_BIT AssignExpression
    (177) AssignExpression -> . ConditionalExpression EQ_XOR_BIT AssignExpression
    (178) AssignExpression -> . ConditionalExpression EQ_LEFT AssignExpression
    (179) AssignExpression -> . ConditionalExpression EQ_RIGHT AssignExpression
    (180) ConditionalExpression -> . OrOrExpression
    (181) ConditionalExpression -> . OrOrExpression QUESTION Expression COLON ConditionalExpression
    (182) OrOrExpression -> . AndAndExpression
    (183) OrOrExpression -> . OrOrExpression DOUBLE_PIPE AndAndExpression
    (184) AndAndExpression -> . OrExpression
    (185) AndAndExpression -> . AndAndExpression DOUBLE_AMPERSAND OrExpression
    (186) OrExpression -> . XorExpression
    (187) OrExpression -> . OrExpression PIPE XorExpression
    (188) XorExpression -> . AndExpression
    (189) XorExpression -> . XorExpression CARET AndExpression
    (190) AndExpression -> . CmpExpression
    (191) AndExpression -> . AndExpression AMPERSAND CmpExpression
    (192) CmpExpression -> . ShiftExpression
    (193) CmpExpression -> . EqualExpression
    (194) CmpExpression -> . RelExpression
    (201) ShiftExpression -> . AddExpression
    (202) ShiftExpression -> . ShiftExpression LEFT_SHIFT AddExpression
    (203) ShiftExpression -> . ShiftExpression RIGHT_SHIFT AddExpression
    (195) EqualExpression -> . ShiftExpression IS_EQ ShiftExpression
    (196) EqualExpression -> . ShiftExpression NOT_EQ ShiftExpression
    (197) RelExpression -> . ShiftExpression LESS ShiftExpression
    (198) RelExpression -> . ShiftExpression GREATER_EQ ShiftExpression
    (199) RelExpression -> . ShiftExpression GREATER ShiftExpression
    (200) RelExpression -> . ShiftExpression LESS_EQ ShiftExpression
    (204) AddExpression -> . MulExpression
    (205) AddExpression -> . AddExpression PLUS MulExpression
    (206) AddExpression -> . AddExpression MINUS MulExpression
    (207) MulExpression -> . UnaryExpression
    (208) MulExpression -> . MulExpression TIMES UnaryExpression
    (209) MulExpression -> . MulExpression DIV UnaryExpression
    (210) MulExpression -> . MulExpression MODULO UnaryExpression
    (211) UnaryExpression -> . UAMPERSAND UnaryExpression
    (212) UnaryExpression -> . PLUS_PLUS UnaryExpression
    (213) UnaryExpression -> . MINUS_MINUS UnaryExpression
    (214) UnaryExpression -> . TIMES UnaryExpression
    (215) UnaryExpression -> . UMINUS UnaryExpression
    (216) UnaryExpression -> . UPLUS UnaryExpression
    (217) UnaryExpression -> . EXCLAMATION UnaryExpression
    (218) UnaryExpression -> . ComplementExpression
    (219) UnaryExpression -> . LPAREN Type RPAREN DOT IDENTIFIER
    (220) UnaryExpression -> . CastExpression
    (221) UnaryExpression -> . PowExpression
    (222) ComplementExpression -> . TILDE UnaryExpression
    (236) CastExpression -> . CAST LPAREN Type RPAREN UnaryExpression
    (237) CastExpression -> . CAST LPAREN TypeCtors_opt RPAREN UnaryExpression
    (238) PowExpression -> . PostfixExpression
    (239) PowExpression -> . PostfixExpression POWER UnaryExpression
    (240) PostfixExpression -> . PrimaryExpression
    (241) PostfixExpression -> . PostfixExpression DOT IDENTIFIER
