Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    COMMENT
    BODY
    ARROW
    SCOPE
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    SINGLE_QUOTE
    DOUBLE_QUOTE
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> CompilationUnit
    IS_EQ           reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    NOT_EQ          reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    AMPERSAND       reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    CARET           reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    PIPE            reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    DOUBLE_AMPERSAND reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    QUESTION        reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    DOUBLE_PIPE     reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    ASSIGN          reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    EQ_LEFT         reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    EQ_RIGHT        reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    EQ_PLUS         reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    EQ_MINUS        reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    EQ_TIMES        reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    EQ_MODULO       reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    EQ_AND_BIT      reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    EQ_DIV          reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    EQ_OR_BIT       reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    EQ_XOR_BIT      reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    COMMA           reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    SEMICOLON       reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    LESS            reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    LESS_EQ         reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    GREATER         reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    GREATER_EQ      reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    IS_EQ_DIFF      reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    NOT_EQ_DIFF     reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    LESS_EQ_DIFF    reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    LESS_DIFF       reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    GREATER_EQ_DIFF reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    GREATER_DIFF    reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    RPAREN          reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    RBRACKET        reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    COLON           reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    RANGE           reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    IDENTIFIER      reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    CONST           reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    IMMUTABLE       reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    RBRACE          reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    THIS            reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    BOOL            reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    SHORT           reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    USHORT          reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    INT             reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    UINT            reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    LONG            reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    ULONG           reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    CHAR            reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    FLOAT           reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    TYPEOF          reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    DOT             shift and go to state 423
    LBRACKET        shift and go to state 422
    LPAREN          shift and go to state 389

  ! DOT             [ reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .) ]
  ! LBRACKET        [ reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .) ]
  ! LPAREN          [ reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .) ]
  ! PLUS_PLUS       [ shift and go to state 424 ]
  ! MINUS_MINUS     [ shift and go to state 425 ]

    arguments                      shift and go to state 426

state 414

    (383) equalExpression -> shiftExpression IS_EQ . shiftExpression
    (380) shiftExpression -> . addExpression
    (381) shiftExpression -> . shiftExpression RIGHT_SHIFT addExpression
    (382) shiftExpression -> . shiftExpression LEFT_SHIFT addExpression
    (5) addExpression -> . mulExpression
    (6) addExpression -> . addExpression PLUS mulExpression
    (7) addExpression -> . addExpression MINUS mulExpression
    (8) addExpression -> . addExpression TILDE mulExpression
    (9) mulExpression -> . powExpression
    (10) mulExpression -> . mulExpression TIMES powExpression
    (11) mulExpression -> . mulExpression DIV powExpression
    (12) mulExpression -> . mulExpression MODULO powExpression
    (13) powExpression -> . unaryExpression
    (14) powExpression -> . powExpression POWER unaryExpression
    (15) unaryExpression -> . primaryExpression
    (16) unaryExpression -> . UAMPERSAND unaryExpression
    (17) unaryExpression -> . EXCLAMATION unaryExpression
    (18) unaryExpression -> . UTIMES unaryExpression
    (19) unaryExpression -> . UPLUS unaryExpression
    (20) unaryExpression -> . UMINUS unaryExpression
    (21) unaryExpression -> . PLUS_PLUS unaryExpression
    (22) unaryExpression -> . MINUS_MINUS unaryExpression
    (23) unaryExpression -> . newExpression
    (24) unaryExpression -> . deleteExpression
    (25) unaryExpression -> . castExpression
    (26) unaryExpression -> . functionCallExpression
    (27) unaryExpression -> . indexExpression
    (28) unaryExpression -> . LPAREN type RPAREN DOT identifierOrTemplateInstance
    (29) unaryExpression -> . unaryExpression DOT newExpression
    (30) unaryExpression -> . unaryExpression DOT identifierOrTemplateInstance
    (31) unaryExpression -> . unaryExpression PLUS_PLUS
    (32) unaryExpression -> . unaryExpression MINUS_MINUS
    (33) primaryExpression -> . identifierOrTemplateInstance
    (34) primaryExpression -> . DOT identifierOrTemplateInstance
    (35) primaryExpression -> . typeConstructor LPAREN type RPAREN DOT IDENTIFIER
    (36) primaryExpression -> . type DOT IDENTIFIER
    (37) primaryExpression -> . type arguments
    (38) primaryExpression -> . arrayLiteral
    (39) primaryExpression -> . LPAREN expression RPAREN
    (40) primaryExpression -> . functionLiteralExpression
    (41) primaryExpression -> . mixinExpression
    (42) primaryExpression -> . importExpression
    (43) primaryExpression -> . DOLLAR
    (44) primaryExpression -> . THIS
    (45) primaryExpression -> . NULL
    (46) primaryExpression -> . TRUE
    (47) primaryExpression -> . FALSE
    (48) primaryExpression -> . INUMBER
    (49) primaryExpression -> . DNUMBER
    (50) primaryExpression -> . LIT_STRPlus
    (51) primaryExpression -> . LIT_CHAR
    (52) newExpression -> . NEW type
    (53) newExpression -> . NEW type LBRACKET assignExpression RBRACKET
    (54) newExpression -> . NEW type arguments
    (55) newExpression -> . newAnonClassExpression
    (302) deleteExpression -> . DELETE unaryExpression
    (303) castExpression -> . CAST LPAREN RPAREN unaryExpression
    (304) castExpression -> . CAST LPAREN type RPAREN unaryExpression
    (305) castExpression -> . CAST LPAREN castQualifier RPAREN unaryExpression
    (308) functionCallExpression -> . symbol arguments
    (309) functionCallExpression -> . unaryExpression arguments
    (310) functionCallExpression -> . type arguments
    (316) indexExpression -> . unaryExpression LBRACKET RBRACKET
    (317) indexExpression -> . unaryExpression LBRACKET index comma_index RBRACKET
    (315) identifierOrTemplateInstance -> . IDENTIFIER
    (222) typeConstructor -> . CONST
    (223) typeConstructor -> . IMMUTABLE
    (322) type -> . typeConstructors_quetsion type2 typeSuffixStar
    (108) arrayLiteral -> . LBRACKET argumentList_question RBRACKET
    (344) functionLiteralExpression -> . FUNCTION functionBody
    (345) functionLiteralExpression -> . FUNCTION type functionBody
    (346) functionLiteralExpression -> . functionBody
    (347) functionLiteralExpression -> . IDENTIFIER assignExpression
    (348) mixinExpression -> . MIXIN LPAREN assignExpression RPAREN
    (349) importExpression -> . IMPORT LBRACKET assignExpression RBRACKET
    (350) LIT_STRPlus -> . LIT_STR LIT_STRPlus
    (351) LIT_STRPlus -> . LIT_STR
    (56) newAnonClassExpression -> . NEW arguments_question CLASS arguments_question baseClassList_question structBody
    (311) symbol -> . DOT identifierOrTemplateChain
    (312) symbol -> . identifierOrTemplateChain
    (191) typeConstructors_quetsion -> . typeConstructors
    (192) typeConstructors_quetsion -> . empty
    (341) functionBody -> . blockStatement
    (313) identifierOrTemplateChain -> . identifierOrTemplateInstance
    (314) identifierOrTemplateChain -> . identifierOrTemplateChain DOT identifierOrTemplateInstance
    (224) typeConstructors -> . typeConstructor multiple_typeConstructors
    (397) empty -> .
    (254) blockStatement -> . LBRACE RBRACE
    (255) blockStatement -> . LBRACE declarationsAndStatements RBRACE

  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IMMUTABLE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    UAMPERSAND      shift and go to state 188
    EXCLAMATION     shift and go to state 211
    UTIMES          shift and go to state 230
    UPLUS           shift and go to state 193
    UMINUS          shift and go to state 231
    PLUS_PLUS       shift and go to state 209
    MINUS_MINUS     shift and go to state 201
    LPAREN          shift and go to state 243
    DOT             shift and go to state 214
    DOLLAR          shift and go to state 242
    THIS            shift and go to state 194
    NULL            shift and go to state 233
    TRUE            shift and go to state 189
    FALSE           shift and go to state 224
    INUMBER         shift and go to state 208
    DNUMBER         shift and go to state 192
    LIT_CHAR        shift and go to state 215
    NEW             shift and go to state 213
    DELETE          shift and go to state 197
    CAST            shift and go to state 216
    IDENTIFIER      shift and go to state 218
    CONST           shift and go to state 62
    IMMUTABLE       shift and go to state 63
    LBRACKET        shift and go to state 187
    FUNCTION        shift and go to state 202
    MIXIN           shift and go to state 50
    IMPORT          shift and go to state 222
    LIT_STR         shift and go to state 246
    BOOL            reduce using rule 397 (empty -> .)
    SHORT           reduce using rule 397 (empty -> .)
    USHORT          reduce using rule 397 (empty -> .)
    INT             reduce using rule 397 (empty -> .)
    UINT            reduce using rule 397 (empty -> .)
    LONG            reduce using rule 397 (empty -> .)
    ULONG           reduce using rule 397 (empty -> .)
    CHAR            reduce using rule 397 (empty -> .)
    FLOAT           reduce using rule 397 (empty -> .)
    TYPEOF          reduce using rule 397 (empty -> .)
    LBRACE          shift and go to state 207

  ! THIS            [ reduce using rule 397 (empty -> .) ]
  ! CONST           [ reduce using rule 397 (empty -> .) ]
  ! IMMUTABLE       [ reduce using rule 397 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 397 (empty -> .) ]

    deleteExpression               shift and go to state 212
    typeConstructors_quetsion      shift and go to state 42
    functionCallExpression         shift and go to state 232
    shiftExpression                shift and go to state 552
    arrayLiteral                   shift and go to state 191
    mixinExpression                shift and go to state 199
    blockStatement                 shift and go to state 237
    newExpression                  shift and go to state 240
    identifierOrTemplateInstance   shift and go to state 217
    addExpression                  shift and go to state 238
