Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ARROW
    SCOPE
    DOUBLE
    SIZEOF
    SINGLE_QUOTE
    DOUBLE_QUOTE
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> CompilationUnit
  ! FUNCTION        [ reduce using rule 395 (empty -> .) ]
  ! MIXIN           [ reduce using rule 395 (empty -> .) ]
  ! IMPORT          [ reduce using rule 395 (empty -> .) ]
  ! LIT_STR         [ reduce using rule 395 (empty -> .) ]

    forStatement                   shift and go to state 337
    switchStatement                shift and go to state 338
    blockStatement                 shift and go to state 339
    xorExpression                  shift and go to state 200
    arrayLiteral                   shift and go to state 186
    foreachStatement               shift and go to state 341
    statementNoCaseNoDefault       shift and go to state 342
    typeConstructors               shift and go to state 34
    whileStatement                 shift and go to state 344
    declarationOrStatement         shift and go to state 513
    returnStatement                shift and go to state 347
    expressionStatement            shift and go to state 348
    caseRangeStatement             shift and go to state 349
    identifierOrTemplateChain      shift and go to state 190
    typeConstructor                shift and go to state 191
    continueStatement              shift and go to state 351
    andAndExpression               shift and go to state 193
    typeConstructors_quetsion      shift and go to state 42
    caseStatement                  shift and go to state 352
    mixinExpression                shift and go to state 194
    declarationOrStatementmultiple shift and go to state 615
    mulExpression                  shift and go to state 195
    indexExpression                shift and go to state 198
    withStatement                  shift and go to state 356
    newAnonClassExpression         shift and go to state 201
    assignExpression               shift and go to state 280
    relExpression                  shift and go to state 185
    labeledStatement               shift and go to state 357
    andExpression                  shift and go to state 206
    expression                     shift and go to state 359
    multipleattributes             shift and go to state 4
    deleteExpression               shift and go to state 208
    doStatement                    shift and go to state 364
    statement                      shift and go to state 366
    identifierOrTemplateInstance   shift and go to state 213
    type                           shift and go to state 215
    empty                          shift and go to state 515
    orOrExpression                 shift and go to state 216
    builtinType                    shift and go to state 217
    cmpExpression                  shift and go to state 218
    declaration                    shift and go to state 369
    functionBody                   shift and go to state 220
    primaryExpression              shift and go to state 222
    ternaryExpression              shift and go to state 223
    LIT_STRPlus                    shift and go to state 224
    importExpression               shift and go to state 225
    powExpression                  shift and go to state 226
    functionLiteralExpression      shift and go to state 227
    attribute                      shift and go to state 5
    breakStatement                 shift and go to state 371
    gotoStatement                  shift and go to state 372
    functionCallExpression         shift and go to state 228
    defaultStatement               shift and go to state 373
    shiftExpression                shift and go to state 230
    orExpression                   shift and go to state 231
    equalExpression                shift and go to state 232
    addExpression                  shift and go to state 233
    unaryExpression                shift and go to state 234
    newExpression                  shift and go to state 235
    symbol                         shift and go to state 236
    ifStatement                    shift and go to state 354
    castExpression                 shift and go to state 240

state 514

    (126) declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .

    PRIVATE         reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    PROTECTED       reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    PUBLIC          reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    STATIC          reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    EXTERN          reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    FINAL           reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    AUTO            reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    CONST           reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    IMMUTABLE       reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    CASE            reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    DEFAULT         reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    IDENTIFIER      reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    LBRACE          reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    IF              reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    WHILE           reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    DO              reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    FOR             reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    FOREACH         reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    FOREACH_REVERSE reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    SWITCH          reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    CONTINUE        reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    BREAK           reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    RETURN          reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    GOTO            reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    WITH            reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    AMPERSAND       reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    EXCLAMATION     reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    TIMES           reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    PLUS            reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    MINUS           reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    PLUS_PLUS       reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    MINUS_MINUS     reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    LPAREN          reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    DOT             reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    DOLLAR          reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    THIS            reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    NULL            reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    TRUE            reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    FALSE           reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    INUMBER         reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    DNUMBER         reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    LIT_CHAR        reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    NEW             reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    DELETE          reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    CAST            reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    BOOL            reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    SHORT           reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    USHORT          reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    INT             reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    UINT            reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    LONG            reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    ULONG           reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    CHAR            reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    FLOAT           reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    LBRACKET        reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    FUNCTION        reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    MIXIN           reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    IMPORT          reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    LIT_STR         reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    ALIAS           reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    ENUM            reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    CLASS           reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    TILDE           reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    UNION           reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    TYPEOF          reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
    RBRACE          reduce using rule 126 (declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple .)
