Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    UPLUS
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UMINUS
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
    GREATER         reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    LESS_EQ         reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    AMPERSAND       reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    CARET           reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    PIPE            reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    DOUBLE_AMPERSAND reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    QUESTION        reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    DOUBLE_PIPE     reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    ASSIGN          reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    EQ_PLUS         reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    EQ_MINUS        reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    EQ_TIMES        reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    EQ_DIV          reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    EQ_MODULO       reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    EQ_AND_BIT      reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    EQ_OR_BIT       reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    EQ_XOR_BIT      reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    EQ_LEFT         reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    EQ_RIGHT        reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    COMMA           reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    RPAREN          reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    SEMICOLON       reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    RBRACKET        reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    RANGE           reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    RBRACE          reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    COLON           reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)


state 566

    (210) NewExpression -> NewExpressionWithArgs .

    POWER           reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    DOT             reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    PLUS_PLUS       reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    MINUS_MINUS     reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    LPAREN          reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    TIMES           reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    DIV             reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    MODULO          reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    PLUS            reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    MINUS           reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    LEFT_SHIFT      reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    RIGHT_SHIFT     reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    IS_EQ           reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    NOT_EQ          reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    LESS            reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    GREATER_EQ      reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    GREATER         reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    LESS_EQ         reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    AMPERSAND       reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    CARET           reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    PIPE            reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    DOUBLE_AMPERSAND reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    QUESTION        reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    DOUBLE_PIPE     reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    ASSIGN          reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    EQ_PLUS         reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    EQ_MINUS        reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    EQ_TIMES        reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    EQ_DIV          reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    EQ_MODULO       reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    EQ_AND_BIT      reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    EQ_OR_BIT       reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    EQ_XOR_BIT      reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    EQ_LEFT         reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    EQ_RIGHT        reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    RBRACKET        reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    RANGE           reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    COMMA           reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    RPAREN          reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    SEMICOLON       reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    RBRACE          reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)
    COLON           reduce using rule 210 (NewExpression -> NewExpressionWithArgs .)


state 567

    (228) PostfixExpression -> PostfixExpression DOT NewExpression .

    POWER           reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    DOT             reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    PLUS_PLUS       reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    MINUS_MINUS     reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    LPAREN          reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    TIMES           reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    DIV             reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    MODULO          reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    PLUS            reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    MINUS           reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    LEFT_SHIFT      reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    RIGHT_SHIFT     reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    IS_EQ           reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    NOT_EQ          reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    LESS            reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    GREATER_EQ      reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    GREATER         reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    LESS_EQ         reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    AMPERSAND       reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    CARET           reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    PIPE            reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    DOUBLE_AMPERSAND reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    QUESTION        reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    DOUBLE_PIPE     reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    ASSIGN          reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    EQ_PLUS         reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    EQ_MINUS        reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    EQ_TIMES        reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    EQ_DIV          reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    EQ_MODULO       reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    EQ_AND_BIT      reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    EQ_OR_BIT       reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    EQ_XOR_BIT      reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    EQ_LEFT         reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    EQ_RIGHT        reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    RBRACKET        reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    RANGE           reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    COMMA           reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    RPAREN          reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    SEMICOLON       reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    RBRACE          reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)
    COLON           reduce using rule 228 (PostfixExpression -> PostfixExpression DOT NewExpression .)


state 568

    (209) NewExpression -> NEW . AllocatorArguments_opt Type
    (211) NewExpressionWithArgs -> NEW . AllocatorArguments_opt Type LBRACKET AssignExpression RBRACKET
    (212) NewExpressionWithArgs -> NEW . AllocatorArguments_opt Type LPAREN ArgumentList_opt RPAREN
    (412) NewAnonClassExpression -> NEW . AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody
    (215) AllocatorArguments_opt -> . AllocatorArguments
    (216) AllocatorArguments_opt -> . empty
    (214) AllocatorArguments -> . LPAREN ArgumentList_opt RPAREN
    (477) empty -> .

    LPAREN          shift and go to state 416
    CLASS           reduce using rule 477 (empty -> .)
    DOT             reduce using rule 477 (empty -> .)
    BOOL            reduce using rule 477 (empty -> .)
    SHORT           reduce using rule 477 (empty -> .)
    USHORT          reduce using rule 477 (empty -> .)
    INT             reduce using rule 477 (empty -> .)
    UINT            reduce using rule 477 (empty -> .)
    LONG            reduce using rule 477 (empty -> .)
    ULONG           reduce using rule 477 (empty -> .)
    CHAR            reduce using rule 477 (empty -> .)
    FLOAT           reduce using rule 477 (empty -> .)
    VOID            reduce using rule 477 (empty -> .)
    IDENTIFIER      reduce using rule 477 (empty -> .)
    TYPEOF          reduce using rule 477 (empty -> .)

    AllocatorArguments_opt         shift and go to state 668
    AllocatorArguments             shift and go to state 417
    empty                          shift and go to state 418

state 569

    (227) PostfixExpression -> PostfixExpression DOT IDENTIFIER .

    POWER           reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    DOT             reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    PLUS_PLUS       reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    MINUS_MINUS     reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    LPAREN          reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    TIMES           reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    DIV             reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    MODULO          reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    PLUS            reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    MINUS           reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    LEFT_SHIFT      reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    RIGHT_SHIFT     reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    IS_EQ           reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    NOT_EQ          reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    LESS            reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    GREATER_EQ      reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    GREATER         reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    LESS_EQ         reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    AMPERSAND       reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    CARET           reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    PIPE            reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    DOUBLE_AMPERSAND reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    QUESTION        reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    DOUBLE_PIPE     reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    ASSIGN          reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    EQ_PLUS         reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    EQ_MINUS        reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    EQ_TIMES        reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    EQ_DIV          reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    EQ_MODULO       reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    EQ_AND_BIT      reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    EQ_OR_BIT       reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    EQ_XOR_BIT      reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    EQ_LEFT         reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
    EQ_RIGHT        reduce using rule 227 (PostfixExpression -> PostfixExpression DOT IDENTIFIER .)
