Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    UPLUS
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UMINUS
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
    COLON           reduce using rule 162 (AssignExpression -> ConditionalExpression EQ_AND_BIT AssignExpression .)


state 539

    (159) AssignExpression -> ConditionalExpression EQ_TIMES AssignExpression .

    RBRACKET        reduce using rule 159 (AssignExpression -> ConditionalExpression EQ_TIMES AssignExpression .)
    RANGE           reduce using rule 159 (AssignExpression -> ConditionalExpression EQ_TIMES AssignExpression .)
    COMMA           reduce using rule 159 (AssignExpression -> ConditionalExpression EQ_TIMES AssignExpression .)
    RPAREN          reduce using rule 159 (AssignExpression -> ConditionalExpression EQ_TIMES AssignExpression .)
    SEMICOLON       reduce using rule 159 (AssignExpression -> ConditionalExpression EQ_TIMES AssignExpression .)
    RBRACE          reduce using rule 159 (AssignExpression -> ConditionalExpression EQ_TIMES AssignExpression .)
    COLON           reduce using rule 159 (AssignExpression -> ConditionalExpression EQ_TIMES AssignExpression .)


state 540

    (157) AssignExpression -> ConditionalExpression EQ_PLUS AssignExpression .

    RBRACKET        reduce using rule 157 (AssignExpression -> ConditionalExpression EQ_PLUS AssignExpression .)
    RANGE           reduce using rule 157 (AssignExpression -> ConditionalExpression EQ_PLUS AssignExpression .)
    COMMA           reduce using rule 157 (AssignExpression -> ConditionalExpression EQ_PLUS AssignExpression .)
    RPAREN          reduce using rule 157 (AssignExpression -> ConditionalExpression EQ_PLUS AssignExpression .)
    SEMICOLON       reduce using rule 157 (AssignExpression -> ConditionalExpression EQ_PLUS AssignExpression .)
    RBRACE          reduce using rule 157 (AssignExpression -> ConditionalExpression EQ_PLUS AssignExpression .)
    COLON           reduce using rule 157 (AssignExpression -> ConditionalExpression EQ_PLUS AssignExpression .)


state 541

    (160) AssignExpression -> ConditionalExpression EQ_DIV AssignExpression .

    RBRACKET        reduce using rule 160 (AssignExpression -> ConditionalExpression EQ_DIV AssignExpression .)
    RANGE           reduce using rule 160 (AssignExpression -> ConditionalExpression EQ_DIV AssignExpression .)
    COMMA           reduce using rule 160 (AssignExpression -> ConditionalExpression EQ_DIV AssignExpression .)
    RPAREN          reduce using rule 160 (AssignExpression -> ConditionalExpression EQ_DIV AssignExpression .)
    SEMICOLON       reduce using rule 160 (AssignExpression -> ConditionalExpression EQ_DIV AssignExpression .)
    RBRACE          reduce using rule 160 (AssignExpression -> ConditionalExpression EQ_DIV AssignExpression .)
    COLON           reduce using rule 160 (AssignExpression -> ConditionalExpression EQ_DIV AssignExpression .)


state 542

    (164) AssignExpression -> ConditionalExpression EQ_XOR_BIT AssignExpression .

    RBRACKET        reduce using rule 164 (AssignExpression -> ConditionalExpression EQ_XOR_BIT AssignExpression .)
    RANGE           reduce using rule 164 (AssignExpression -> ConditionalExpression EQ_XOR_BIT AssignExpression .)
    COMMA           reduce using rule 164 (AssignExpression -> ConditionalExpression EQ_XOR_BIT AssignExpression .)
    RPAREN          reduce using rule 164 (AssignExpression -> ConditionalExpression EQ_XOR_BIT AssignExpression .)
    SEMICOLON       reduce using rule 164 (AssignExpression -> ConditionalExpression EQ_XOR_BIT AssignExpression .)
    RBRACE          reduce using rule 164 (AssignExpression -> ConditionalExpression EQ_XOR_BIT AssignExpression .)
    COLON           reduce using rule 164 (AssignExpression -> ConditionalExpression EQ_XOR_BIT AssignExpression .)


state 543

    (158) AssignExpression -> ConditionalExpression EQ_MINUS AssignExpression .

    RBRACKET        reduce using rule 158 (AssignExpression -> ConditionalExpression EQ_MINUS AssignExpression .)
    RANGE           reduce using rule 158 (AssignExpression -> ConditionalExpression EQ_MINUS AssignExpression .)
    COMMA           reduce using rule 158 (AssignExpression -> ConditionalExpression EQ_MINUS AssignExpression .)
    RPAREN          reduce using rule 158 (AssignExpression -> ConditionalExpression EQ_MINUS AssignExpression .)
    SEMICOLON       reduce using rule 158 (AssignExpression -> ConditionalExpression EQ_MINUS AssignExpression .)
    RBRACE          reduce using rule 158 (AssignExpression -> ConditionalExpression EQ_MINUS AssignExpression .)
    COLON           reduce using rule 158 (AssignExpression -> ConditionalExpression EQ_MINUS AssignExpression .)


state 544

    (165) AssignExpression -> ConditionalExpression EQ_LEFT AssignExpression .

    RBRACKET        reduce using rule 165 (AssignExpression -> ConditionalExpression EQ_LEFT AssignExpression .)
    RANGE           reduce using rule 165 (AssignExpression -> ConditionalExpression EQ_LEFT AssignExpression .)
    COMMA           reduce using rule 165 (AssignExpression -> ConditionalExpression EQ_LEFT AssignExpression .)
    RPAREN          reduce using rule 165 (AssignExpression -> ConditionalExpression EQ_LEFT AssignExpression .)
    SEMICOLON       reduce using rule 165 (AssignExpression -> ConditionalExpression EQ_LEFT AssignExpression .)
    RBRACE          reduce using rule 165 (AssignExpression -> ConditionalExpression EQ_LEFT AssignExpression .)
    COLON           reduce using rule 165 (AssignExpression -> ConditionalExpression EQ_LEFT AssignExpression .)


state 545

    (163) AssignExpression -> ConditionalExpression EQ_OR_BIT AssignExpression .

    RBRACKET        reduce using rule 163 (AssignExpression -> ConditionalExpression EQ_OR_BIT AssignExpression .)
    RANGE           reduce using rule 163 (AssignExpression -> ConditionalExpression EQ_OR_BIT AssignExpression .)
    COMMA           reduce using rule 163 (AssignExpression -> ConditionalExpression EQ_OR_BIT AssignExpression .)
    RPAREN          reduce using rule 163 (AssignExpression -> ConditionalExpression EQ_OR_BIT AssignExpression .)
    SEMICOLON       reduce using rule 163 (AssignExpression -> ConditionalExpression EQ_OR_BIT AssignExpression .)
    RBRACE          reduce using rule 163 (AssignExpression -> ConditionalExpression EQ_OR_BIT AssignExpression .)
    COLON           reduce using rule 163 (AssignExpression -> ConditionalExpression EQ_OR_BIT AssignExpression .)


state 546

    (161) AssignExpression -> ConditionalExpression EQ_MODULO AssignExpression .

    RBRACKET        reduce using rule 161 (AssignExpression -> ConditionalExpression EQ_MODULO AssignExpression .)
    RANGE           reduce using rule 161 (AssignExpression -> ConditionalExpression EQ_MODULO AssignExpression .)
    COMMA           reduce using rule 161 (AssignExpression -> ConditionalExpression EQ_MODULO AssignExpression .)
    RPAREN          reduce using rule 161 (AssignExpression -> ConditionalExpression EQ_MODULO AssignExpression .)
    SEMICOLON       reduce using rule 161 (AssignExpression -> ConditionalExpression EQ_MODULO AssignExpression .)
    RBRACE          reduce using rule 161 (AssignExpression -> ConditionalExpression EQ_MODULO AssignExpression .)
    COLON           reduce using rule 161 (AssignExpression -> ConditionalExpression EQ_MODULO AssignExpression .)


state 547

    (156) AssignExpression -> ConditionalExpression ASSIGN AssignExpression .

    RBRACKET        reduce using rule 156 (AssignExpression -> ConditionalExpression ASSIGN AssignExpression .)
    RANGE           reduce using rule 156 (AssignExpression -> ConditionalExpression ASSIGN AssignExpression .)
    COMMA           reduce using rule 156 (AssignExpression -> ConditionalExpression ASSIGN AssignExpression .)
    RPAREN          reduce using rule 156 (AssignExpression -> ConditionalExpression ASSIGN AssignExpression .)
    SEMICOLON       reduce using rule 156 (AssignExpression -> ConditionalExpression ASSIGN AssignExpression .)
    RBRACE          reduce using rule 156 (AssignExpression -> ConditionalExpression ASSIGN AssignExpression .)
    COLON           reduce using rule 156 (AssignExpression -> ConditionalExpression ASSIGN AssignExpression .)


state 548

    (187) RelExpression -> ShiftExpression LESS_EQ ShiftExpression .
    (189) ShiftExpression -> ShiftExpression . LEFT_SHIFT AddExpression
    (190) ShiftExpression -> ShiftExpression . RIGHT_SHIFT AddExpression

    AMPERSAND       reduce using rule 187 (RelExpression -> ShiftExpression LESS_EQ ShiftExpression .)
    CARET           reduce using rule 187 (RelExpression -> ShiftExpression LESS_EQ ShiftExpression .)
    PIPE            reduce using rule 187 (RelExpression -> ShiftExpression LESS_EQ ShiftExpression .)
    DOUBLE_AMPERSAND reduce using rule 187 (RelExpression -> ShiftExpression LESS_EQ ShiftExpression .)
    QUESTION        reduce using rule 187 (RelExpression -> ShiftExpression LESS_EQ ShiftExpression .)
    DOUBLE_PIPE     reduce using rule 187 (RelExpression -> ShiftExpression LESS_EQ ShiftExpression .)
    ASSIGN          reduce using rule 187 (RelExpression -> ShiftExpression LESS_EQ ShiftExpression .)
    EQ_PLUS         reduce using rule 187 (RelExpression -> ShiftExpression LESS_EQ ShiftExpression .)
    EQ_MINUS        reduce using rule 187 (RelExpression -> ShiftExpression LESS_EQ ShiftExpression .)
    EQ_TIMES        reduce using rule 187 (RelExpression -> ShiftExpression LESS_EQ ShiftExpression .)
    EQ_DIV          reduce using rule 187 (RelExpression -> ShiftExpression LESS_EQ ShiftExpression .)
    EQ_MODULO       reduce using rule 187 (RelExpression -> ShiftExpression LESS_EQ ShiftExpression .)
    EQ_AND_BIT      reduce using rule 187 (RelExpression -> ShiftExpression LESS_EQ ShiftExpression .)
    EQ_OR_BIT       reduce using rule 187 (RelExpression -> ShiftExpression LESS_EQ ShiftExpression .)
    EQ_XOR_BIT      reduce using rule 187 (RelExpression -> ShiftExpression LESS_EQ ShiftExpression .)
    EQ_LEFT         reduce using rule 187 (RelExpression -> ShiftExpression LESS_EQ ShiftExpression .)
    EQ_RIGHT        reduce using rule 187 (RelExpression -> ShiftExpression LESS_EQ ShiftExpression .)
    COMMA           reduce using rule 187 (RelExpression -> ShiftExpression LESS_EQ ShiftExpression .)
    SEMICOLON       reduce using rule 187 (RelExpression -> ShiftExpression LESS_EQ ShiftExpression .)
    RPAREN          reduce using rule 187 (RelExpression -> ShiftExpression LESS_EQ ShiftExpression .)
    RBRACKET        reduce using rule 187 (RelExpression -> ShiftExpression LESS_EQ ShiftExpression .)
    RANGE           reduce using rule 187 (RelExpression -> ShiftExpression LESS_EQ ShiftExpression .)
    RBRACE          reduce using rule 187 (RelExpression -> ShiftExpression LESS_EQ ShiftExpression .)
    COLON           reduce using rule 187 (RelExpression -> ShiftExpression LESS_EQ ShiftExpression .)
    LEFT_SHIFT      shift and go to state 392
    RIGHT_SHIFT     shift and go to state 394


state 549

    (182) EqualExpression -> ShiftExpression IS_EQ ShiftExpression .
    (189) ShiftExpression -> ShiftExpression . LEFT_SHIFT AddExpression
    (190) ShiftExpression -> ShiftExpression . RIGHT_SHIFT AddExpression

    AMPERSAND       reduce using rule 182 (EqualExpression -> ShiftExpression IS_EQ ShiftExpression .)
    CARET           reduce using rule 182 (EqualExpression -> ShiftExpression IS_EQ ShiftExpression .)
    PIPE            reduce using rule 182 (EqualExpression -> ShiftExpression IS_EQ ShiftExpression .)
    DOUBLE_AMPERSAND reduce using rule 182 (EqualExpression -> ShiftExpression IS_EQ ShiftExpression .)
    QUESTION        reduce using rule 182 (EqualExpression -> ShiftExpression IS_EQ ShiftExpression .)
    DOUBLE_PIPE     reduce using rule 182 (EqualExpression -> ShiftExpression IS_EQ ShiftExpression .)
    ASSIGN          reduce using rule 182 (EqualExpression -> ShiftExpression IS_EQ ShiftExpression .)
    EQ_PLUS         reduce using rule 182 (EqualExpression -> ShiftExpression IS_EQ ShiftExpression .)
    EQ_MINUS        reduce using rule 182 (EqualExpression -> ShiftExpression IS_EQ ShiftExpression .)
    EQ_TIMES        reduce using rule 182 (EqualExpression -> ShiftExpression IS_EQ ShiftExpression .)
    EQ_DIV          reduce using rule 182 (EqualExpression -> ShiftExpression IS_EQ ShiftExpression .)
    EQ_MODULO       reduce using rule 182 (EqualExpression -> ShiftExpression IS_EQ ShiftExpression .)
    EQ_AND_BIT      reduce using rule 182 (EqualExpression -> ShiftExpression IS_EQ ShiftExpression .)
    EQ_OR_BIT       reduce using rule 182 (EqualExpression -> ShiftExpression IS_EQ ShiftExpression .)
    EQ_XOR_BIT      reduce using rule 182 (EqualExpression -> ShiftExpression IS_EQ ShiftExpression .)
    EQ_LEFT         reduce using rule 182 (EqualExpression -> ShiftExpression IS_EQ ShiftExpression .)
    EQ_RIGHT        reduce using rule 182 (EqualExpression -> ShiftExpression IS_EQ ShiftExpression .)
    COMMA           reduce using rule 182 (EqualExpression -> ShiftExpression IS_EQ ShiftExpression .)
    SEMICOLON       reduce using rule 182 (EqualExpression -> ShiftExpression IS_EQ ShiftExpression .)
    RBRACKET        reduce using rule 182 (EqualExpression -> ShiftExpression IS_EQ ShiftExpression .)
    RANGE           reduce using rule 182 (EqualExpression -> ShiftExpression IS_EQ ShiftExpression .)
    RPAREN          reduce using rule 182 (EqualExpression -> ShiftExpression IS_EQ ShiftExpression .)
    RBRACE          reduce using rule 182 (EqualExpression -> ShiftExpression IS_EQ ShiftExpression .)
    COLON           reduce using rule 182 (EqualExpression -> ShiftExpression IS_EQ ShiftExpression .)
    LEFT_SHIFT      shift and go to state 392
    RIGHT_SHIFT     shift and go to state 394


state 550

    (186) RelExpression -> ShiftExpression GREATER ShiftExpression .
    (189) ShiftExpression -> ShiftExpression . LEFT_SHIFT AddExpression
    (190) ShiftExpression -> ShiftExpression . RIGHT_SHIFT AddExpression

    AMPERSAND       reduce using rule 186 (RelExpression -> ShiftExpression GREATER ShiftExpression .)
    CARET           reduce using rule 186 (RelExpression -> ShiftExpression GREATER ShiftExpression .)
    PIPE            reduce using rule 186 (RelExpression -> ShiftExpression GREATER ShiftExpression .)
    DOUBLE_AMPERSAND reduce using rule 186 (RelExpression -> ShiftExpression GREATER ShiftExpression .)
    QUESTION        reduce using rule 186 (RelExpression -> ShiftExpression GREATER ShiftExpression .)
    DOUBLE_PIPE     reduce using rule 186 (RelExpression -> ShiftExpression GREATER ShiftExpression .)
    ASSIGN          reduce using rule 186 (RelExpression -> ShiftExpression GREATER ShiftExpression .)
    EQ_PLUS         reduce using rule 186 (RelExpression -> ShiftExpression GREATER ShiftExpression .)
    EQ_MINUS        reduce using rule 186 (RelExpression -> ShiftExpression GREATER ShiftExpression .)
    EQ_TIMES        reduce using rule 186 (RelExpression -> ShiftExpression GREATER ShiftExpression .)
    EQ_DIV          reduce using rule 186 (RelExpression -> ShiftExpression GREATER ShiftExpression .)
    EQ_MODULO       reduce using rule 186 (RelExpression -> ShiftExpression GREATER ShiftExpression .)
    EQ_AND_BIT      reduce using rule 186 (RelExpression -> ShiftExpression GREATER ShiftExpression .)
    EQ_OR_BIT       reduce using rule 186 (RelExpression -> ShiftExpression GREATER ShiftExpression .)
    EQ_XOR_BIT      reduce using rule 186 (RelExpression -> ShiftExpression GREATER ShiftExpression .)
    EQ_LEFT         reduce using rule 186 (RelExpression -> ShiftExpression GREATER ShiftExpression .)
